SimpleCollator_IsIgnorable_m8FC147FDFDD846F601AF3908AAA8A574136AF1CB	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsIgnorable(System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSafe_mF74ABD3A5C3F410AD3EDA396AE4E84AF4B767EB7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSafe(System.Int32)	mscorlib
SimpleCollator_GetSortKey_m4D82FE65056CE87D515057A970E981452DB18CFE	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_m4AD5FEA814E8ABF09E4007A42978E3FCD7243F97	System.Globalization.SortKey Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_GetSortKey_mAD5F8C5229B7EE1EBF8135144C6F1D8248CA801B	System.Void Mono.Globalization.Unicode.SimpleCollator::GetSortKey(System.String,System.Int32,System.Int32,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSortKeyRaw_m0A0DD735EE37E117D396A680753F5A11BEFA3E41	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.SortKeyBuffer,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_FillSurrogateSortKeyRaw_mFCE197E197A3588F2D04B0C67BBEA62EA6F44481	System.Void Mono.Globalization.Unicode.SimpleCollator::FillSurrogateSortKeyRaw(System.Int32,Mono.Globalization.Unicode.SortKeyBuffer)	mscorlib
SimpleCollator_CompareOrdinal_mBF62C3D7F912B0F072C3CF3CECD193A34D35AB1C	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareOrdinal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_CompareQuick_m03DABE76931E6CAE351BBC7A9088D915BF56D5E4	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareQuick(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Boolean&,System.Boolean&,System.Boolean)	mscorlib
SimpleCollator_CompareOrdinalIgnoreCase_m16B48DFFC58ADC64A5259710D273CC364506EFC1	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareOrdinalIgnoreCase(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_Compare_mF148C6703F8422A36D978ED2FF50BCD3520647EA	System.Int32 Mono.Globalization.Unicode.SimpleCollator::Compare(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_ClearBuffer_mDE7164E647F2C49A3AFF338F39A567A94ADC2605	System.Void Mono.Globalization.Unicode.SimpleCollator::ClearBuffer(System.Byte*,System.Int32)	mscorlib
SimpleCollator_QuickCheckPossible_mFE34D09B19337C73FE2EBEEC4C9E606582B009F1	System.Boolean Mono.Globalization.Unicode.SimpleCollator::QuickCheckPossible(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_CompareInternal_m7F3802BEAC03FDC65C7066BB3A6984465202CD9C	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareInternal(System.String,System.Int32,System.Int32,System.String,System.Int32,System.Int32,System.Boolean&,System.Boolean&,System.Boolean,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_CompareFlagPair_mEB1E5DCB4975B24A41CE40FC5425867E006A6DF5	System.Int32 Mono.Globalization.Unicode.SimpleCollator::CompareFlagPair(System.Boolean,System.Boolean)	mscorlib
SimpleCollator_IsPrefix_m350709E7BD8334623B39755D3FAA8EB114EBEBDB	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_m805E63A498E9054CA6A105765525073B116C3342	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsPrefix_mF0452A14B821BD37CA18347C3A042CA596122D62	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsPrefix(System.String,System.String,System.Int32,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IsSuffix_m56AA0C299D6B1EDD17A2CDC4B5B0CD334C5CBFFA	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IsSuffix_mC9340E12CE2195AD823A0138CDC478D72E401DA4	System.Boolean Mono.Globalization.Unicode.SimpleCollator::IsSuffix(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_QuickIndexOf_m4FD5DF13599F4BC20585D893444079C305359A33	System.Int32 Mono.Globalization.Unicode.SimpleCollator::QuickIndexOf(System.String,System.String,System.Int32,System.Int32,System.Boolean&)	mscorlib
SimpleCollator_IndexOf_m2225AA782DF35C4968937988A2F06E0581A6BCA4	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_IndexOfOrdinal_mFC33BE9108DA82370576F684FC784DB4A97B1C13	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfOrdinalIgnoreCase_m4E5053162146470F04A3AA941673B4900C04E4D8	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfOrdinalIgnoreCase(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_IndexOfSortKey_mBB37855E45D47B212DE0E1731AD0273B4774CBA6	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOfSortKey(System.String,System.Int32,System.Int32,System.Byte*,System.Char,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_IndexOf_m0152273DD01D6CE95EF74CF6ED17406FAF5BC625	System.Int32 Mono.Globalization.Unicode.SimpleCollator::IndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_m3401B6332634539B00DD37911B2985A5CCB43D4E	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Globalization.CompareOptions)	mscorlib
SimpleCollator_LastIndexOfOrdinal_m140F0688EEA7BA0902DBB9A73446E5F4185619DA	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfOrdinal(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_LastIndexOfOrdinalIgnoreCase_mF76AC67AB8DCF39756FE7D2B2E61EC6D5D1952DB	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfOrdinalIgnoreCase(System.String,System.String,System.Int32,System.Int32)	mscorlib
SimpleCollator_LastIndexOfSortKey_m8DA2DB228AAFAD8511FB8FDC47DE73D0D453E095	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOfSortKey(System.String,System.Int32,System.Int32,System.Int32,System.Byte*,System.Int32,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_LastIndexOf_mA45DB7ABD562F361669FCD83432680A0D3ED19E9	System.Int32 Mono.Globalization.Unicode.SimpleCollator::LastIndexOf(System.String,System.String,System.Int32,System.Int32,System.Byte*,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForward_m1EF8F352B4148CF6F85C55A9F9BEC95CECADBCB7	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForward(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesForwardCore_m533F7D3C11C259D00FA6094A34BB4BFC0BE6E8EF	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesForwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesPrimitive_m94865F8D159C643A49D5892A436092F366D81CD9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesPrimitive(System.Globalization.CompareOptions,System.Byte*,System.Int32,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,System.Byte*,System.Int32,System.Boolean)	mscorlib
SimpleCollator_MatchesBackward_m49B99FA614895F561479525DAF202E5C7CE09593	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackward(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
SimpleCollator_MatchesBackwardCore_m6715A0C02F62BDF6AA375AD988E6BB0CD178E5D9	System.Boolean Mono.Globalization.Unicode.SimpleCollator::MatchesBackwardCore(System.String,System.Int32&,System.Int32,System.Int32,System.Int32,System.Byte*,System.Boolean,Mono.Globalization.Unicode.SimpleCollator/ExtenderType,Mono.Globalization.Unicode.Contraction&,Mono.Globalization.Unicode.SimpleCollator/Context&)	mscorlib
Context__ctor_m43D38F662686D1619D5D30CAA58F312F4B6D3E1B_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/Context::.ctor(System.Globalization.CompareOptions,System.Byte*,System.Byte*,System.Byte*,System.Byte*,System.Byte*,System.Boolean)	mscorlib
PreviousInfo__ctor_mC6C9D0A8AA26B7245196CBF6A3D32E8963EBA11A_AdjustorThunk	System.Void Mono.Globalization.Unicode.SimpleCollator/PreviousInfo::.ctor(System.Boolean)	mscorlib
SortKeyBuffer__ctor_mE41D59C94C183713B8C2CCE671298329C9C31CE1	System.Void Mono.Globalization.Unicode.SortKeyBuffer::.ctor(System.Int32)	mscorlib
SortKeyBuffer_Reset_mD7AAB86E9728A96AC9D2E5543EFCF2DE98A99107	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Reset()	mscorlib
SortKeyBuffer_Initialize_m019DD5AF3A4CBB2333D78C67CEB0FE9283C44A6C	System.Void Mono.Globalization.Unicode.SortKeyBuffer::Initialize(System.Globalization.CompareOptions,System.Int32,System.String,System.Boolean)	mscorlib
SortKeyBuffer_AppendCJKExtension_m8938BEF482C81CEA243B66FC2EC63E45D8C4B2FA	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendCJKExtension(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendKana_mD45083D7C0DB1076EFFD4501E5671AE268526620	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendKana(System.Byte,System.Byte,System.Byte,System.Byte,System.Boolean,System.Byte,System.Boolean,System.Boolean)	mscorlib
SortKeyBuffer_AppendNormal_m50629D0ECEAA148E75D2339ABDEE8ECD21722A4C	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendNormal(System.Byte,System.Byte,System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendLevel5_mEA268C01B38111B3F21CAD06AA955899A716637F	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendLevel5(System.Byte,System.Byte)	mscorlib
SortKeyBuffer_AppendBufferPrimitive_m9EB67652FCE6826CC8B0401D04E233E9DDBDDF0D	System.Void Mono.Globalization.Unicode.SortKeyBuffer::AppendBufferPrimitive(System.Byte,System.Byte[]&,System.Int32&)	mscorlib
SortKeyBuffer_GetResultAndReset_mD37AA2DD10B726AF8197838648F6956ACBBEA477	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResultAndReset()	mscorlib
SortKeyBuffer_GetOptimizedLength_m445BA3B96BF1C2E1E8E14711F200B3A31B5EAAC2	System.Int32 Mono.Globalization.Unicode.SortKeyBuffer::GetOptimizedLength(System.Byte[],System.Int32,System.Byte)	mscorlib
SortKeyBuffer_GetResult_mC82020C0F4F69F7E03DE3C0931C00E58D8DB5A37	System.Globalization.SortKey Mono.Globalization.Unicode.SortKeyBuffer::GetResult()	mscorlib
TailoringInfo__ctor_m4E096601DAAE1C3AA2DEDC631F50939BE3C04CB8	System.Void Mono.Globalization.Unicode.TailoringInfo::.ctor(System.Int32,System.Int32,System.Int32,System.Boolean)	mscorlib
BigInteger__ctor_mCBBFF13B401B071B5B9A5F2C70EB9D2815983260	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger/Sign,System.UInt32)	mscorlib
BigInteger__ctor_m23E12DBF9C77A54EA5F2DE527C1E866F3CC9F982	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger)	mscorlib
BigInteger__ctor_mFE4FEE2C9DF67DF2C6A69D81155440EE7E711DCC	System.Void Mono.Math.BigInteger::.ctor(Mono.Math.BigInteger,System.UInt32)	mscorlib
BigInteger__ctor_mB2545DFD164A16B9D48A4910318C437E31CC677F	System.Void Mono.Math.BigInteger::.ctor(System.Byte[])	mscorlib
BigInteger__ctor_mA6F3932C647DDFF3D458B61D06A7D9F68EF01534	System.Void Mono.Math.BigInteger::.ctor(System.UInt32)	mscorlib
BigInteger__cctor_m9F07D83616FBBD13C2934A10FAB1C85466D5A89D	System.Void Mono.Math.BigInteger::.cctor()	mscorlib
BigInteger_get_Rng_mAC238130AE441E0D9F8273740BF8BA736D4C50AC	System.Security.Cryptography.RandomNumberGenerator Mono.Math.BigInteger::get_Rng()	mscorlib
BigInteger_GenerateRandom_mDA3FB2C2BE3F7B9C1BFA214A63BCB41D46014699	Mono.Math.BigInteger Mono.Math.BigInteger::GenerateRandom(System.Int32,System.Security.Cryptography.RandomNumberGenerator)	mscorlib
BigInteger_GenerateRandom_m42564DAA6C86624EA116FD7612560E1BB9A53432	Mono.Math.BigInteger Mono.Math.BigInteger::GenerateRandom(System.Int32)	mscorlib
BigInteger_Randomize_mFF75B2B9B01ACF00DF990EAF9966F9B2914AFC70	System.Void Mono.Math.BigInteger::Randomize(System.Security.Cryptography.RandomNumberGenerator)	mscorlib
BigInteger_Randomize_m85F91834F45D7DE21A8F67EE5F7773885EFB0F28	System.Void Mono.Math.BigInteger::Randomize()	mscorlib
BigInteger_BitCount_m5A80788863CFA15351AFFE93C3FBEAC9D363EFCF	System.Int32 Mono.Math.BigInteger::BitCount()	mscorlib
BigInteger_TestBit_m2933B806A318A68160157AC2A7C91110305FB819	System.Boolean Mono.Math.BigInteger::TestBit(System.UInt32)	mscorlib
BigInteger_TestBit_m562433834017AE389A90E674BC921398CB095797	System.Boolean Mono.Math.BigInteger::TestBit(System.Int32)	mscorlib
BigInteger_SetBit_m8D7878337914CDAB75BA54BB9A52AB6988FA73D9	System.Void Mono.Math.BigInteger::SetBit(System.UInt32)	mscorlib
BigInteger_SetBit_m081F64ECCC3515B6220E5ACC4BA3EB3AC8DC8F54	System.Void Mono.Math.BigInteger::SetBit(System.UInt32,System.Boolean)	mscorlib
BigInteger_LowestSetBit_m525F06A6747B5E07E46243673F0B5AA6B3B42989	System.Int32 Mono.Math.BigInteger::LowestSetBit()	mscorlib
BigInteger_GetBytes_m579D323BD0746E4BD6601C11995E4053CC03DE4F	System.Byte[] Mono.Math.BigInteger::GetBytes()	mscorlib
BigInteger_ToString_m9DD2A434F21EA9AD0483D2437A307714D925EFE5	System.String Mono.Math.BigInteger::ToString(System.UInt32)	mscorlib
BigInteger_ToString_mB31C7B2779C7FEE82CDB808C1750653A9B2D207F	System.String Mono.Math.BigInteger::ToString(System.UInt32,System.String)	mscorlib
